[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v34...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-small-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w400dp-port-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w600dp-land-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldltr-v21...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v31...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w360dp-port-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldrtl-v17...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w320dp-land-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h480dp-land-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+es+419...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-night-v8...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/dataBindingGenBaseClassesRelease...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/dataBindingGenBaseClassesDebug...
